PartName,	BatchID,	OperatorName,	Date,	Time,	Curl Width,	C.B Width,	F.B Width,	F.C.B Height,	F.P.B Height,	F.Curl Height,	B Curl Height,	B.C.B Height,	B.P.B Height,	Twist,	11',	12',	13',	14',	15',	Result
,	,	,	,	,	-100.0000-100.000,	-100.0000-100.000,	-100.0000-100.000,	-100.0000-100.000,	-100.0000-100.000,	-100.0000-100.000,	-100.0000-100.000,	-100.0000-100.000,	-100.0000-100.000,	-100.0000-100.000,	-100.0000-100.000,	-100.0000-100.000,	-100.0000-100.000,	66.0000-100.000,	-100.0000-100.000,	
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.947,1.908,2.504,3.937,3.937,3.937,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.950,1.919,2.519,2.353,2.353,2.353,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.938,1.946,2.557,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.937,1.936,2.543,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.978,1.923,2.525,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.966,1.951,2.565,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.950,1.919,2.519,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.938,1.946,2.557,3.945,3.945,3.945,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,5.001,1.856,2.431,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.937,1.936,2.543,1.493,1.493,1.493,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,5.040,1.977,2.600,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.947,1.908,2.504,3.937,3.937,3.937,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.950,1.919,2.519,2.353,2.353,2.353,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.938,1.946,2.557,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.937,1.936,2.543,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.978,1.923,2.525,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.966,1.951,2.565,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.950,1.919,2.519,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.938,1.946,2.557,3.945,3.945,3.945,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,5.001,1.856,2.431,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.937,1.936,2.543,1.493,1.493,1.493,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,5.040,1.977,2.600,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.947,1.908,2.504,3.937,3.937,3.937,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.950,1.919,2.519,2.353,2.353,2.353,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.938,1.946,2.557,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.937,1.936,2.543,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.978,1.923,2.525,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.966,1.951,2.565,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.950,1.919,2.519,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.938,1.946,2.557,3.945,3.945,3.945,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,5.001,1.856,2.431,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.937,1.936,2.543,1.493,1.493,1.493,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,5.040,1.977,2.600,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.947,1.908,2.504,3.937,3.937,3.937,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.950,1.919,2.519,2.353,2.353,2.353,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.938,1.946,2.557,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.937,1.936,2.543,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.978,1.923,2.525,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.966,1.951,2.565,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.950,1.919,2.519,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.938,1.946,2.557,3.945,3.945,3.945,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,5.001,1.856,2.431,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.937,1.936,2.543,1.493,1.493,1.493,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,5.040,1.977,2.600,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:15,4.947,1.908,2.504,3.937,3.937,3.937,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.950,1.919,2.519,2.353,2.353,2.353,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.938,1.946,2.557,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.937,1.936,2.543,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.978,1.923,2.525,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.966,1.951,2.565,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.950,1.919,2.519,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.938,1.946,2.557,3.945,3.945,3.945,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,5.001,1.856,2.431,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.937,1.936,2.543,1.493,1.493,1.493,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,5.040,1.977,2.600,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.947,1.908,2.504,3.937,3.937,3.937,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.950,1.919,2.519,2.353,2.353,2.353,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.938,1.946,2.557,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.937,1.936,2.543,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.978,1.923,2.525,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.966,1.951,2.565,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.950,1.919,2.519,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.938,1.946,2.557,3.945,3.945,3.945,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,5.001,1.856,2.431,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.937,1.936,2.543,1.493,1.493,1.493,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,5.040,1.977,2.600,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.947,1.908,2.504,3.937,3.937,3.937,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.950,1.919,2.519,2.353,2.353,2.353,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.938,1.946,2.557,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.937,1.936,2.543,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.978,1.923,2.525,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.966,1.951,2.565,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.950,1.919,2.519,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.938,1.946,2.557,3.945,3.945,3.945,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,5.001,1.856,2.431,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.937,1.936,2.543,1.493,1.493,1.493,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,5.040,1.977,2.600,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.947,1.908,2.504,3.937,3.937,3.937,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.950,1.919,2.519,2.353,2.353,2.353,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.938,1.946,2.557,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.937,1.936,2.543,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.978,1.923,2.525,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.966,1.951,2.565,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.950,1.919,2.519,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.938,1.946,2.557,3.945,3.945,3.945,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,5.001,1.856,2.431,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.937,1.936,2.543,1.493,1.493,1.493,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,5.040,1.977,2.600,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.947,1.908,2.504,3.937,3.937,3.937,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.950,1.919,2.519,2.353,2.353,2.353,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.938,1.946,2.557,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.937,1.936,2.543,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.978,1.923,2.525,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.966,1.951,2.565,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.950,1.919,2.519,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.938,1.946,2.557,3.945,3.945,3.945,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,5.001,1.856,2.431,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.937,1.936,2.543,1.493,1.493,1.493,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,5.040,1.977,2.600,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.947,1.908,2.504,3.937,3.937,3.937,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.950,1.919,2.519,2.353,2.353,2.353,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.938,1.946,2.557,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.937,1.936,2.543,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.978,1.923,2.525,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.966,1.951,2.565,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.950,1.919,2.519,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.938,1.946,2.557,3.945,3.945,3.945,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,5.001,1.856,2.431,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:16,4.937,1.936,2.543,1.493,1.493,1.493,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:17,5.040,1.977,2.600,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:17,4.947,1.908,2.504,3.937,3.937,3.937,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:17,4.950,1.919,2.519,2.353,2.353,2.353,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:17,4.938,1.946,2.557,1.052,1.052,1.052,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:17,4.937,1.936,2.543,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:17,4.978,1.923,2.525,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:17,4.966,1.951,2.565,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:17,4.950,1.919,2.519,1.046,1.046,1.046,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:17,4.938,1.946,2.557,3.945,3.945,3.945,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:17,5.001,1.856,2.431,3.943,3.943,3.943,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
TT-1478,Batch_1_TVAS_STM_1_TT-1478_3638513050,deep,19-Apr-2019,17:17,4.937,1.936,2.543,1.493,1.493,1.493,1.036,1.036,1.036,1.036,1.036,1.036,1.036,1.036,Disabled,Pass
